path,size_bytes,sha256,extension,git_state,target_id,artifact_class,duplicate_group_id,reference_count
.codex/agents/teacher-collaboration-designer.toml,751,9255e0f73cce688ffaac943baf79f37ae75f7170e10f75e6e4331460a2eda8f8,.toml,tracked,,tracked_other,,
.github/workflows/offline-tests.yml,2840,46d8669903c4fe9f4b1549742b6bceb52478627234fda40eb6edbe7ebd3ddaf6,.yml,tracked,,tracked_other,,
.gitignore,14154,fc609c4217fb805a1d27219c51d057633b3fa5d3832aa3b7165ac8a0f6ae82f9,,tracked,,tracked_other,,
.gitignore.orig,12384,345d50eef6c1f2b441b04fd0e31bdf6c805ebc686c01c0a079ec9ae01a2f3d5b,.orig,tracked,tracked-ephemeral-files,ephemeral,,0
.vscode/settings.json,132,fb68765dabb197cac60376c803ac61894961b835ca8760705eb89a09e2177551,.json,ignored,,ignored_other,,
AGENTS.md,5936,d6deded8bb7676e73436d9005e56a1c46ef1600882b50b55f0b974c2f871fd69,.md,tracked,,tracked_other,,
ARCHITECTURE.md,42821,4c43f058d6f4c71434586cce1d77bf87740807904ab73354d99bbd1f4f1eca9c,.md,tracked,,tracked_other,,
ARCHITECTURE.md.orig,34850,70dc49183a18d92788dfc1f6fc9356f58e5b53d47ba6abe45fdc9594b9ead00d,.orig,tracked,tracked-ephemeral-files,ephemeral,,0
README.md,24715,cefea5123f9842c0675582ca63e0d3fdde2aba26d9a13471eeb626fdd2115ef8,.md,tracked,,tracked_other,,
README.md.orig,22516,77c6545dfc38bcf0a64f9667f59b652b0d4bf792ffe1b83b874a2cb9bd1ce4ff,.orig,tracked,tracked-ephemeral-files,ephemeral,,0
agents/benchmark-specification-designer/SKILL.md,5448,97a00700e690156e0a4473b11a068ebe5af98b1904a992b7f89e99ad74039c66,.md,tracked,,tracked_other,,
agents/benchmark-specification-designer/agents/openai.yaml,346,d6e45124c7dd858b5954ab1c74338eb35692b6d133298664991f995b3e8bc5e0,.yaml,tracked,,tracked_other,,
agents/benchmark-specification-designer/references/benchmark-spec-schema.md,1863,3f3fdeb77f77319cc9c8c79ba46cc01f9b5ae4fe41799899a3620c3dbe2e72c2,.md,tracked,,tracked_other,,
agents/benchmark-specification-designer/references/provenance-matrix-guidelines.md,812,6b27edf10cefe616e6f7c37b89fffc25df30efc02db810ca0c3d2927aba75f86,.md,tracked,,tracked_other,,
agents/benchmark-specification-designer/references/research-id-convention.md,964,b6492874fa2eff9c4d9f8542282db04a04c698e86d01899196663b7135344ac9,.md,tracked,,tracked_other,,
agents/benchmark-specification-designer/references/rubric-and-serious-error-guidelines.md,1051,30d27cf5f4af1d54ddeca8eba30796e7da04db35753e45ae8debb264a9c99c7d,.md,tracked,,tracked_other,,
agents/benchmark-specification-designer/scripts/validate_benchmark_specification.py,8526,b54c965cd7c68c851d96f7ded34b73b970c4686a9715cfe3d12b80a8d567b94b,.py,tracked,,tracked_other,,
agents/hnmu-dialogue-auditor/SKILL.md,9397,55e38e685439755e30f7d2aab95ff93b80a456fcdb2d4ae2061372f733a33d6e,.md,tracked,,tracked_other,,
agents/hnmu-dialogue-auditor/agents/openai.yaml,334,8376c14ba23725cbe971064aaafbd8acf1bc3c41313d1dcdfcfd37ad51c5b74a,.yaml,tracked,,tracked_other,,
agents/hnmu-dialogue-auditor/references/raw-dialogue-audit-output-schema.md,5659,d8214ae337ea30b1eaa43bcc6f2ecf3d16c29b9f5d4ca6ac86c5c02ab7e819af,.md,tracked,,tracked_other,,
agents/hnmu-dialogue-auditor/references/raw-dialogue-audit-workflow.md,4357,8d8f46b348b294562bf65cc74c1f1d50f51111571d0b0d46b108ecbb795f9e03,.md,tracked,,tracked_other,,
agents/hnmu-dialogue-auditor/scripts/validate_raw_dialogue_audit_output.py,10660,1be37cee8c918c1959c7d5f6abccaa9fa8a220e489be43272f19e69d7af4748a,.py,tracked,,tracked_other,,
agents/learning-resource-curator/SKILL.md,4804,5ade30e73a8b5671f3464c104cbc8ee42f62e07936d7c5ae810dbda3d062c8be,.md,tracked,,tracked_other,,
agents/learning-resource-curator/agents/openai.yaml,299,8f29daf57804ecfce5e8bb5756754de5d6a04228cfe225aa6f5e3fdc05f536e6,.yaml,tracked,,tracked_other,,
agents/learning-resource-curator/references/learning-resource-mapping-v0.md,1347,0380bf700dab4ef77cd8245ec910bc62a7ac279de9751ff8d142f61a9c28da2b,.md,tracked,,tracked_other,,
agents/learning-resource-curator/references/learning-resource-schema.md,2235,4c2ae53e83b361fa6c2836fef25baf6b8759a615be1b95af81449f501a0f894f,.md,tracked,,tracked_other,,
agents/learning-resource-curator/references/resource-fragmentation-guidelines.md,1210,ded087747ccf840ea4802cb270510b67b77694eaa94543f088211b048450157e,.md,tracked,,tracked_other,,
agents/learning-resource-curator/references/topic-mapping-guidelines.md,1222,c6a5cdea5ab87f778947996c4afae86968d848f309db4d6b2fc19fc37b7ecef2,.md,tracked,,tracked_other,,
agents/learning-resource-curator/scripts/validate_learning_resource_registry.py,7279,8ab78137a62fd28d37d062c1b19eb93ad8aeabdfef3e8801daba0d9bf4c091b5,.py,tracked,,tracked_other,,
agents/pedagogical-principle-annotator/SKILL.md,3501,9db0a82252695c20dc00d61997a6e7dbfc9c089ac353713f29ffb64f847599b3,.md,tracked,,tracked_other,,
agents/pedagogical-principle-annotator/agents/openai.yaml,289,c8e79aa60762751fa34478fb8165e05a1d679f62a1dcc31b570c2fed9c1beba1,.yaml,tracked,,tracked_other,,
agents/pedagogical-principle-annotator/references/two_pass_annotation_contract.md,7062,81f4df288f25f0f75e53d8a82ef391f21e9eb455ba70eb799537fb84c642e8ce,.md,tracked,,tracked_other,,
agents/research-methodologist/SKILL.md,3461,14192b8ac1301c1aefc3bca4dc7e16b7dfa76ea3c02e22d80e5ae9e9ba6f96c7,.md,tracked,,tracked_other,,
agents/research-methodologist/agents/openai.yaml,341,c2fab13a96edf232d06c37af2cc04776e368872a233e7f4dd89671cc8a7a722c,.yaml,tracked,,tracked_other,,
agents/research-methodologist/references/evidence-schema.md,1337,fd9da345091cf2e8e2d23f8b2bf42a3abf26297d12acaef416ae8b8796d42e0e,.md,tracked,,tracked_other,,
agents/research-methodologist/references/review-protocol.md,1377,c55fa9230cd9a3af5876911da586ec9f1564ddef44462a66dfc4156593d4f2f4,.md,tracked,,tracked_other,,
agents/research-methodologist/scripts/validate_evidence_matrix.py,4579,d05c7f3c4a631f18abaa5c175af38ca913c389505466f6787c4a167ffe7ca144,.py,tracked,,tracked_other,,
agents/teacher-collaboration-designer/SKILL.md,3633,759df2ed543fb592d853eb6520f579d13ac6697f17c9bf92d0cf5427b59d9769,.md,tracked,,tracked_other,,
agents/teacher-collaboration-designer/agents/openai.yaml,302,3d60721b9512c332037bf05b9705f53de5a76b1527ecc651db06605dd2ef4f15,.yaml,tracked,,tracked_other,,
agents/teacher-collaboration-designer/references/plain-language-guidelines.md,1024,3cc83e045040b6711f05cca812c6b59af68714ead4c471e29082821325894296,.md,tracked,,tracked_other,,
agents/teacher-collaboration-designer/references/task-card-schema.md,671,f0fff1f426b050bc0943e93c8d8fce2e7d7c852610e2997a152843b9a7688e13,.md,tracked,,tracked_other,,
agents/teacher-collaboration-designer/scripts/validate_teacher_packet.py,3379,a5eec2a53592d37248895454dbd3b14c5cb33801ff7fc3b151fa053b357bb95d,.py,tracked,,tracked_other,,
conference-latex-template.zip,855435,516252d9ac6e974af3a1d9aa72f97ecc462b9a47556225019fb0adef69bba78a,.zip,ignored,,ignored_other,,
docs/decisions/0001-src-scripts-boundary.md,1952,563f82efc5369eceedd2fa1767a7f83a54da8358f58554b8199c9e0d936de337,.md,tracked,,tracked_other,,
docs/decisions/0002-shared-artifact-promotion.md,2111,204ba69ae77f3c402ffd89ad1ebb3a72652636bd893c4754443abb5ca9a017ec,.md,tracked,,tracked_other,,
docs/decisions/0003-experiment-planning-and-output-retention.md,2769,460fbee2307a87addef7124d256ddfb35f5efb9eba4a4f86f7b09b6f35a534b6,.md,tracked,,tracked_other,,
environment.yml,146,415a19b42502030f7329d3fcfe75b8ed0a0e78ed087114d177a78e8d86bdeeea,.yml,tracked,,tracked_other,,
experiments/20260618_150902/dataset_design_v0.md,4246,cd369e433478aad8e306484952a89f4a0d2fe583a9619b7503c5d94073f9cb3d,.md,tracked,,tracked_other,,
experiments/20260618_150902/dataset_v0/dataset.yaml,122,d04a21fb97d5077212b24c603e6b89350a36e2744a9034fe4aef36a80be4c264,.yaml,tracked,,tracked_other,,
experiments/20260618_150902/dataset_v0/samples.yaml,2200,528f56fb057b21391584b3fe6e99c0163b2ae8ad10dd05cd7f83d9d00e25b529,.yaml,tracked,,tracked_other,,
experiments/20260618_150902/dataset_v0/teacher_template.csv,111,480ec9e5a05ed8a890d14d88794906db01515ad0ce53750059cbf4b0cbeb77c4,.csv,tracked,,tracked_other,,
experiments/20260618_150902/plan.md,42877,8ce1c991ccdb34c02db2817d98dac6a5b57c1d183717d6af6cf53197507e2848,.md,tracked,,tracked_other,,
experiments/20260620_115236/coordination/delegations.jsonl,8537,d78b5beaf847406c0d22ff22e4e3118baa63f5e86cc407d796f39c6ebe0fec8e,.jsonl,tracked,,tracked_other,,
experiments/20260620_115236/coordination/handoffs/p01-adapter-discovery-002.md,2284,340d8ad5eceaac8b197a824a302355c50b188e0898e0961ae919d68b248f3df3,.md,tracked,,tracked_other,,
experiments/20260620_115236/coordination/handoffs/p01-smoke-001.md,1579,a58afde134f791221eee84a2e1ff4b4c371faca4b69993365e2500fa59f86001,.md,tracked,,tracked_other,,
experiments/20260620_115236/coordination/handoffs/p01-smoke-002.md,1359,1fef2e7eb52ab96d21eb8590a29dfba961e14f1691c1089f219fcb5879f63539,.md,tracked,,tracked_other,,
experiments/20260620_115236/coordination/handoffs/p01-smoke-003.md,1237,5716d076a06435b3769cd8504a51b1cc12cc83a44ba4f42650e15009c4ca5453,.md,tracked,,tracked_other,,
experiments/20260620_115236/metadata.yaml,497,4f05c32c1ef88a1d66aabdd84809eac85dbc235eddc1071992277b52c379d02c,.yaml,tracked,,tracked_other,,
experiments/20260620_115236/plans/01-specialist-agent-foundation.md,24171,1431d7b101ed3230536f7979a1800217ba84e8ea32921a7829f6b0f4eebb6a7b,.md,tracked,,tracked_other,,
experiments/20260620_115236/plans/02-literature-review-poc.md,8656,ca3a18bc28f81954d368d1da6c2d05fb5fe20d017928b4eedecb26918434c4d4,.md,tracked,,tracked_other,,
experiments/20260620_115236/plans/03-human-in-the-loop-teacher-workflow.md,6959,9bd22a8eb659487bb9ee518aabdfe277ea3dad3f7db6bb947fe2cb8db9440e36,.md,tracked,,tracked_other,,
experiments/20260620_115236/plans/04-teacher-pilot-packet.md,6196,8cc522e67d33a397c7ba2810407a38574008c6daa5949b435e28e22d2faf1f87,.md,tracked,,tracked_other,,
experiments/20260620_115236/plans/08-agent-workspace-and-evaluator-hardening.md,16940,74ec599b093bb221c10a9bb0886861ec4561937d0d65ff85dae59633429377b6,.md,tracked,,tracked_other,,
experiments/20260620_115236/reports/01-specialist-agent-foundation.md,4483,a01d681e4f6f7ffb64d0f03c596adfd9a5d90d39152a71d7b781adcf0cd0a5a6,.md,tracked,,tracked_other,,
experiments/20260620_115236/reports/hnmu-meeting-followup-schedule-20260627.md,29824,19c7e0c1f9c67726f98ea7f17fa2f232d1d859b8b8823666bb11bd5d7bae8c48,.md,tracked,,tracked_other,,
experiments/20260620_115236/reports/professor-gantt-briefing-20260701-v3.pptx,208411,8fde70860c131550018405ce9bfc0104a051ed06dbf7d70d4b5c792355121e04,.pptx,tracked,,tracked_other,,
experiments/20260620_115236/reports/project-gantt-20260628-google-sheets-safe.xlsx,27711,b9950cc65c52be067c44922b3f905ddd4b59716e6f6b6d2159a03280d1301d99,.xlsx,tracked,,tracked_other,,
experiments/20260620_115236/reports/project-gantt-20260628-status-tracking-fixed-v2.xlsx.xlsm,57440,678d2f332b837fd209e041ad6e798a7508c940891ec0d60dd786d03dc2d0a694,.xlsm,tracked,,tracked_other,,
experiments/20260620_115236/reports/project-understanding.md,15240,d65f1423c8f7c455468be0500b09a86275e26bd4304badef319e63a46f46d598,.md,tracked,,tracked_other,,
experiments/20260620_115236/reports/repository-update-summary-20260623.md,15618,7c00333bd9d8cfd3ff7f569258180769e21391c8dc5a2313c5def7fbeaf3bbc3,.md,tracked,,tracked_other,,
experiments/20260620_115236/roadmap.md,16297,46e6f7c13a9e6dfc7e6ec82ec626a992bf7aca86b89508105cc136c13ddf35e1,.md,tracked,,tracked_other,,
experiments/20260701_100006/author_form/author_form_field_matrix.csv,12188,3ba52717161575f352d86491b27fb19ad82968811043d9abb607af01725a1617,.csv,tracked,,tracked_other,,
experiments/20260701_100006/author_form/author_form_field_review.md,11040,43730c44f8e0724635519959d3d6b18d938269863e33d898a949278f0a47f8be,.md,tracked,,tracked_other,,
experiments/20260701_100006/benchmark_spec/benchmark_open_questions.md,1418,4d9e40ca47f6aa18904ddf4f20466e6374ccf3ba8f68ccf9b9ef52b9b351696d,.md,tracked,,tracked_other,,
experiments/20260701_100006/benchmark_spec/benchmark_task_specification.md,2511,dfe9252368e2bad2012de7698c1472177bcbad90370b1e14a5b5dd9e65bb5b43,.md,tracked,,tracked_other,,
experiments/20260701_100006/benchmark_spec/benchmark_tasks.csv,6620,df0627b285dfb1112254afdf0f7c0e9b72a326bcb1b0c937fe9868e5c8dd5eeb,.csv,tracked,,tracked_other,,
experiments/20260701_100006/benchmark_spec/provenance_matrix.csv,19827,8a4a22de774ad6085c2a33382f3b325bf52bba2c2ee9ecd5b86722a03081599a,.csv,tracked,,tracked_other,,
experiments/20260701_100006/benchmark_spec/provenance_matrix_v0.csv,19827,8a4a22de774ad6085c2a33382f3b325bf52bba2c2ee9ecd5b86722a03081599a,.csv,tracked,,tracked_other,,
experiments/20260701_100006/benchmark_spec/rubric_dimensions.csv,3029,8b7ac0068d7f455900c7fe7e781f9fbc771543e01a3127c8e52ee3e13a92c943,.csv,tracked,,tracked_other,,
experiments/20260701_100006/benchmark_spec/rubric_error_mapping.csv,5138,80484e8b9568ebc0105e82683723190a11ee2a77051315d9feee264104b6cdb5,.csv,tracked,,tracked_other,,
experiments/20260701_100006/benchmark_spec/rubric_specification.md,3147,97064ed50707eae1fa761bbe02ff3b6a6ba7766cc6c03de08aa040c5e0471fd1,.md,tracked,,tracked_other,,
experiments/20260701_100006/benchmark_spec/rubrics.csv,48824,e08894b498a80f09096968f8cd9b176e0f9fdf041e7574a1a56d41ceb4140d44,.csv,tracked,,tracked_other,,
experiments/20260701_100006/benchmark_spec/serious_error_catalog.md,2616,be1380c1799f4937f85ebcc604d59c2176e511d9b909871178ed3d7068f9027e,.md,tracked,,tracked_other,,
experiments/20260701_100006/benchmark_spec/serious_errors.csv,4865,f16633f18b91ff0f50630b9dce9db1afc14be410ef0eac73fb1427e53c50ee2d,.csv,tracked,,tracked_other,,
experiments/20260701_100006/benchmark_spec/targeted_research_evidence_notes.md,2257,06e1536d11363687cedb6f34372ed8b5b86d9611a451ad6e219ced55d11d164a,.md,tracked,,tracked_other,,
experiments/20260701_100006/benchmark_spec/task_code_registry.csv,6081,4238c07c8d75426ce2787a690a2c1e2504b073942a3918bd5f512eea21efadb6,.csv,tracked,,tracked_other,,
experiments/20260701_100006/coordination/delegations.jsonl,8236,bfc1a490d0a33c3293b9491637c860436a69db23f14df75132438e99ff8cb379,.jsonl,tracked,,tracked_other,,
experiments/20260701_100006/drive_snapshot/README.md,1954,16912e8715072ebc284890bea1c23b871a068b78bfb5efbb2502d2344b09b18e,.md,tracked,,tracked_other,,
experiments/20260701_100006/drive_snapshot/drive_file_manifest.csv,9207,0ca9de3b33c3c57816b71406015586e9fde636cdc0e957ad00ccc1c0c46da84e,.csv,tracked,,tracked_other,,
experiments/20260701_100006/drive_snapshot/files/curriculum_sources/01-Chuong-trinh-GDPT-mon-Tin-hoc-2018.pdf,785393,0cde1d108b90546ee2976b35a19b7acc56e61a292da2b27985a73238db3fb4f4,.pdf,tracked,,tracked_other,,
experiments/20260701_100006/drive_snapshot/files/curriculum_sources/02-Tai-lieu-tim-hieu-Chuong-trinh-mon-Tin-hoc-2019.pdf,1776774,54e53d7ad4e3f1e95b749dd771fa85f366dbec18f6e28d1cc27b2f54778e9478,.pdf,tracked,,tracked_other,,
experiments/20260701_100006/drive_snapshot/files/curriculum_sources/README.md,1481,a52d550c49453309d80eb298ab9aeda91d572a3bcaa890f75db46482263be694,.md,tracked,,tracked_other,,
experiments/20260701_100006/drive_snapshot/files/curriculum_sources/curriculum_reference_matrix.xlsx,56757,eb3c3a77c08246436cf94bc7b9d2014ca0728ce609d6e6876b3a8d7eedc0f1b1,.xlsx,tracked,,tracked_other,,
experiments/20260701_100006/drive_snapshot/files/curriculum_sources/source_registry.xlsx,6101,6895fac7117914a5e332f8611c1c6c7749515fedd076bd5ef879ece36913305b,.xlsx,tracked,,tracked_other,,
experiments/20260701_100006/drive_snapshot/files/literature_review/evidence_matrix.xlsx,17014,097b1929b02bc00d41522f0a736aff0e8eb59ca1110e7cb48ef7b400013c1b29,.xlsx,tracked,,tracked_other,,
experiments/20260701_100006/drive_snapshot/files/literature_review/rapid_review.md,6095,6597bb1aa80465f29adbc234dc0d1ef874244b15fb7f14e05ff5fecb4b3355d2,.md,tracked,,tracked_other,,
experiments/20260701_100006/drive_snapshot/files/literature_review/review_log.csv,20335,6f5d5075db13c83c3445a03096a3918eeceb3acea441d74e4d540a28da957cf3,.csv,tracked,,tracked_other,,
experiments/20260701_100006/drive_snapshot/files/literature_review/review_protocol.md,5440,4a8a6211056f6f21387e0f752585f8c4b91675758a0f5323087769d05bef1cf3,.md,tracked,,tracked_other,,
experiments/20260701_100006/drive_snapshot/files/teacher_packet/00-start-here.md,3800,3822caf0714d7fca014dfb288cd55166a0ef330fbe1b4dae31dd2eb892c144fe,.md,tracked,,tracked_other,,
experiments/20260701_100006/drive_snapshot/files/teacher_packet/author-and-review-guide.md,3,f1945cd6c19e56b3c1c78943ef5ec18116907a4ca1efc40a57d48ab1db7adfc5,.md,tracked,,tracked_other,,
experiments/20260701_100006/drive_snapshot/files/teacher_packet/example_source_registry.xlsx,6885,006c4eb04bec0aa2b67ed2a201e126422f10d126db5fa150716c86f2d6830b70,.xlsx,tracked,,tracked_other,,
experiments/20260701_100006/drive_snapshot/files/teacher_packet/examples.md,42460,3ac4e7551a6017369d8de9def57236cc88a8a0024939cdc9b15840702e92231b,.md,tracked,,tracked_other,,
experiments/20260701_100006/drive_snapshot/files/teacher_packet/review_form.xlsx,346116,6135b5f0a8e4d48d1c28dd406a57c22181fc92e893485ae7aa909fe1370534cf,.xlsx,tracked,,tracked_other,,
experiments/20260701_100006/drive_snapshot/review_form.extracted.txt,30229,218500c29fd172d0dc98c6c8a6bde427079a6eec30700848f6f8c59a843be44f,.txt,tracked,,tracked_other,,
experiments/20260701_100006/handoffs/p02-benchmark-spec-v0-003.md,2252,f080860145c75c31e3dd2fc7df60aadf9fe3aef92c93cdefcc63c3237bc6102a,.md,tracked,,tracked_other,,
experiments/20260701_100006/handoffs/p02-learning-resource-v0-002.md,2039,198903c9072de3d79f7adc15f614ff1a13217c791df70fd96aad8ed6c140873f,.md,tracked,,tracked_other,,
experiments/20260701_100006/handoffs/p02-step1-author-form-review-001.md,4978,2582ccbb933d619c1c7b806c17d77f79422c21f443f959bb89990f7c47c17e57,.md,tracked,,tracked_other,,
experiments/20260701_100006/learning_resources/grade9_prerequisite_map.csv,1879,667ed635bc74153586923e319233251826929a21be38809c30a08a2cd511d1b4,.csv,tracked,,tracked_other,,
experiments/20260701_100006/learning_resources/learning_resource_fragments.csv,11408,4e271afd93d2e392aa40ae95d791bb760b97c39a746f221ab790cdee312b7694,.csv,tracked,,tracked_other,,
experiments/20260701_100006/learning_resources/learning_resource_fragments_v0.csv,11408,4e271afd93d2e392aa40ae95d791bb760b97c39a746f221ab790cdee312b7694,.csv,tracked,,tracked_other,,
experiments/20260701_100006/learning_resources/learning_resource_open_questions.md,1424,be71074bf3b18a1dbd70884c27a10e90fd53dbc21b4c9f642250a9528dbec426,.md,tracked,,tracked_other,,
experiments/20260701_100006/learning_resources/learning_resource_source_map.csv,9553,73096ac4490b8555c936a1507093052dd5c8ff856e554f0d3fabcca3b3548003,.csv,tracked,,tracked_other,,
experiments/20260701_100006/learning_resources/topic_map_grade6_9.csv,7346,49615ecf7813a875838bb6b0b1ff00e03afe24f0bdc3ab49552f338ed2a0f1b8,.csv,tracked,,tracked_other,,
experiments/20260701_100006/learning_resources/topic_map_grade6_9.md,1941,80c5f17402fcc5809a883287e60775b6912f817b9768c0b4ddbfe4c1cf99282c,.md,tracked,,tracked_other,,
experiments/20260701_100006/metadata.yaml,1954,baec105a9c5d992bde551fe97754806291e6e15b0ad049d6f3313e27f1eafcc4,.yaml,tracked,,tracked_other,,
experiments/20260701_100006/plans/01-specialist-expansion-learning-resource-and-benchmark-spec.md,35952,0a17ee0fd8ded0c6de424fbac4d4d76b9fc2bad802ce9a37cd14d653dcdcc80a,.md,tracked,,tracked_other,,
experiments/20260701_100006/plans/02-author-form-rubric-task-and-learning-resource-sprint.md,33449,7783e63d7ebab36087d1eeb4a1031b6364b4aea8804d3c6e5aef735d331e9b82,.md,tracked,,tracked_other,,
experiments/20260701_100006/reports/hnmu-author-form-meeting-structured-notes-20260701.md,29298,234ab4ed5f69de60add81cdf4effaeda5f4debbd5cff19d0f300900da917675b,.md,tracked,,tracked_other,,
experiments/20260701_100006/reports/hnmu-open-questions.md,3528,3681fa369dc0bbcd870135fe9054134bf54bed50de933662e3049eba198469ee,.md,tracked,,tracked_other,,
experiments/20260701_100006/reports/sprint-02-summary.md,1960,2c703f9ff7cbe215360b39c20e579dad2a93e82c64b93cacc151f687dfc8e611,.md,tracked,,tracked_other,,
experiments/20260705_215045/benchmark_design/benchmark_tasks.csv,4666,766cd88f3e5543eb99cee36be600a00aee55f96687da9ca0f3f1c2e2bbc07f2c,.csv,tracked,,tracked_other,,
experiments/20260705_215045/benchmark_design/rubric_design_rationale_v0.md,5643,869c6688390e9d26967f4088e4aa35f7f99a1a7822fc278bbbbaa5d8b28abcdc,.md,tracked,,tracked_other,,
experiments/20260705_215045/benchmark_design/rubrics.csv,14133,bc6ea7b41dce83167b20d8c881dfef160f668873f5127d3fbe4ab51190614db0,.csv,tracked,,tracked_other,,
experiments/20260705_215045/benchmark_design/task_design_rationale_v0.md,5429,7fad3d7446fa316dd53751e2d243ab0580d8de2f64dbd7e79ea0f39f553cdaeb,.md,tracked,,tracked_other,,
experiments/20260705_215045/coordination/coordination_log.jsonl,18877,9ee6499d5d85dfbf997cd9302a1a7ee57f8c29b310bf721018b9f1700a423fb8,.jsonl,tracked,,tracked_other,,
experiments/20260705_215045/coordination/delegations.jsonl,42070,fef05df0ee8c7a3e9e8302871d45edb5f951923a11e998cca62b03a84d3a83b2,.jsonl,tracked,,tracked_other,,
experiments/20260705_215045/coverage_design/coverage_axis_values_v0.csv,11539,9cce8a2cc937e6b93841bff401fefcd0ed9a697fd48756f5a8f22102f5cb02a1,.csv,tracked,,tracked_other,,
experiments/20260705_215045/coverage_design/coverage_matrix_readme_v0.md,4002,9009ddcbecca88f59e0495f24f4c28a69dc63d401aa7f5294a667d5a9342da74,.md,tracked,,tracked_other,,
experiments/20260705_215045/coverage_design/coverage_metrics_v0.md,2508,d139edf03fd7f768aa37772ee9c058640318896eb38887ec8fb0b65a17bb68d1,.md,tracked,,tracked_other,,
experiments/20260705_215045/coverage_design/coverage_summary_v0.csv,6619,d41613915df42e785fdc78f2e06d4e035777da19be7dfcc0a5d17f63f059c5fa,.csv,tracked,,tracked_other,,
experiments/20260705_215045/coverage_design/general_coverage_matrix_v0.csv,85628,b212bea3ead25ca3bc9bddc7900a3398d3f0cf186b564397d5b2414844912a29,.csv,tracked,,tracked_other,,
experiments/20260705_215045/handoffs/P02-raw-image-archive-restore-025.md,2930,fab5f75cf30922eb802c2115ab7f851926a36e7589d2a8129525bc8e73d44fac,.md,tracked,,tracked_other,,
experiments/20260705_215045/handoffs/P02-reduced-completion-018.md,2451,a5930023a94d4a7bbac91f8d91b65679c7b16e10806fbeaa302e5843b401a088,.md,tracked,,tracked_other,,
experiments/20260705_215045/handoffs/P03-review-protocol-evidence-label-clarification-007.md,2148,702614925252babfc9928b51a7f9ea88a325c009fb8119df2f67ed5fe0c51f83,.md,tracked,,tracked_other,,
experiments/20260705_215045/handoffs/P03-step1-paper-selection-005.md,2296,4747fef4f23d8d8105dba5ffcf777d5481b6256f1e0946daaee800fc8c6ad80b,.md,tracked,,tracked_other,,
experiments/20260705_215045/handoffs/P03-step2A-three-A-paper-summaries-006.md,3141,1e416655fd63cc2b6d563ce6b2700d837624e09cddcc792cb5d6c79f8573e988,.md,tracked,,tracked_other,,
