sha256,relative_path,role
193cc914ecedd03bab24abda8527099c5ab2c4ce45cb681e1627a52bac5f5638,from_20260722_000940/diagnostic_legacy/dual_run_reproducibility_summary.json,diagnostic_only
9b1ab60928c55430628ee4d77ab813d7fa9a1a2f451da3c4d1df99b33c4a4cf8,from_20260722_000940/diagnostic_legacy/forward_test_validation_v3.json,diagnostic_only
7be688f8e0a9970036527fc7a3d973673a3a0921e73a0781bb5a6239f118ecf4,from_20260722_000940/diagnostic_legacy/plan03-workstream-c-c0b-dual-run-summary.md,diagnostic_only
38c923e407b1d18ec2ca92741e8c87f21d0c19110d5937d73e111b781c3d7987,from_20260722_000940/diagnostic_legacy/plan03-workstream-c-v3-implementation-c0a-summary.md,diagnostic_only
3e7e174027df7f40366ee41e1cc875e2b78518f77d018e8de51c3677c4f1be32,from_20260722_000940/literature/measurement_foundations/claim_matrix.csv,research_foundation
56e67449558905ddb25b7348afac5d403c23e4aeb83a9fced58c91d95e7b8e3b,from_20260722_000940/literature/measurement_foundations/evidence_matrix.csv,research_foundation
861066d5fa0a2a3eee6d07529edc686208b576273693abe3fe1b2fc6e5275160,from_20260722_000940/literature/measurement_foundations/measurement_design_synthesis.md,research_foundation
cc8edae18bb0e651f478366b838d34b87906769f2d4bec8bb2d9227a31972a78,from_20260722_000940/literature/measurement_foundations/review_protocol.md,research_foundation
218c764d93a87ee8fc4d5cf37c6c6a1dbc9f26ab240d15c8cd8d20314def4faa,from_20260722_000940/literature/measurement_foundations/search_log.csv,research_foundation
4300f5004125f712be5650e1c6597ab3b7f3e7cd36a17347bc32ef99bc888cca,from_20260722_000940/literature/measurement_foundations/source_registry.csv,research_foundation
c5a115543f46e79c50032d8a231ba5c1457d06f1767a803c1ce1a5d084c8ab34,from_20260722_000940/literature/pre_plan03_task_rubric_review/evidence_matrix.csv,research_foundation
7e40b7b671fbe0e0a4179cc7694c6c21d4aea99765752bc920c8e97e982de6c5,from_20260722_000940/literature/pre_plan03_task_rubric_review/operational_claim_matrix.csv,research_foundation
0aace0642650529cee61567aedb4a5b5ebc17f45a0456357c0b8db023368d482,from_20260722_000940/literature/pre_plan03_task_rubric_review/paper_summaries/TR-P001-mathtutorbench.md,research_foundation
73cf09cfe39499dbdc8bce1219ad443a3e1d803b88fc2e994ccb30f76e1f4501,from_20260722_000940/literature/pre_plan03_task_rubric_review/paper_summaries/TR-P002-kmp-bench.md,research_foundation
71e03870538abed3f70dc78d4bf33cb3b07c0eba9199f8e8c16aa91b92ec9624,from_20260722_000940/literature/pre_plan03_task_rubric_review/paper_summaries/TR-P003-tutorbench.md,research_foundation
490b73cfbd8ca5faddbf45be0098e3749cad2eecc1486717ac637ecaa66a0f88,from_20260722_000940/literature/pre_plan03_task_rubric_review/paper_summaries/TR-P004-vietlegal.md,research_foundation
568c95605c3c662d103834b3f535d4f4c2c3c1e39c77bcef861ccc6472b790c0,from_20260722_000940/literature/pre_plan03_task_rubric_review/review_protocol.md,research_foundation
be7b9756da2173b04d813816682520887380542aea1a2daf871214a50830b1b2,from_20260722_000940/literature/pre_plan03_task_rubric_review/search_log.csv,research_foundation
3840098969542b24f3b91bf4a88ce0604ce4f8e7539da94b9a8559282abd9549,from_20260722_000940/reports/plan02-full-multi-candidate-conversion-summary.md,completed_report
9d6ff5f5d23fce0cb244c7d96dddcfae4ed55b4e88a846ae15e46fd1de073f50,from_20260722_000940/reports/plan03-workstreams-a-b-provisional-summary.md,completed_report
440e2610420194594663d790476ab742b53c4a31685a4229758a4a028cb48dfe,from_20260722_000940/reports/pre-plan03-four-paper-task-rubric-operational-synthesis.md,completed_report

